--- Render Session Started: 2025-11-28_16-34-24 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2395
Persistent Data: True
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend --python-expr import bpy; 
try: bpy.context.scene.cycles.use_persistent_data = True
except: pass -s 2295 -e 2395 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:34:25.236, client_lib.py:125]
Created history step 2340f7e3-1a61-4f2d-91b6-9d108adfbfaf
ℹ️  blenderkit: Created new search history step [16:34:25.247, search.py:1751]
00:00.687  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc


00:07.062  render           | Rendering animation (frames 2295..2395)
00:07.078  render           | Start rendering: Scene, ViewLayer
00:07.078  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:13.140  render           | Mem: 1M | Synchronizing object | media (2)
02:15.047  render           | Mem: 13873M | Synchronizing object | spear.003
02:15.047  render           | Mem: 13873M | Synchronizing object | spear.004
02:15.047  render           | Mem: 13873M | Synchronizing object | spear.005
02:15.047  render           | Mem: 13873M | Synchronizing object | spear.007
02:15.047  render           | Mem: 13873M | Synchronizing object | spear.010
02:15.047  render           | Mem: 13873M | Synchronizing object | spear.011
02:15.062  render           | Mem: 13873M | Synchronizing object | Plane.001
02:15.062  render           | Mem: 13873M | Synchronizing object | Plane.002
02:15.062  render           | Mem: 13873M | Synchronizing object | spear.012
02:15.062  render           | Mem: 13873M | Synchronizing object | spear.013
02:15.062  render           | Mem: 13873M | Synchronizing object | spear.014
02:15.062  render           | Mem: 13873M | Synchronizing object | 04_EO_Spikes
02:15.062  render           | Mem: 13873M | Synchronizing object | Block.001
02:15.062  render           | Mem: 13873M | Synchronizing object | Block.002
02:15.062  render           | Mem: 13873M | Synchronizing object | Block.003
02:15.062  render           | Mem: 13873M | Synchronizing object | Block.004
02:15.062  render           | Mem: 13873M | Synchronizing object | Block.005
02:15.062  render           | Mem: 13873M | Synchronizing object | Block.006
02:15.062  render           | Mem: 13873M | Synchronizing object | Block.010
02:15.062  render           | Mem: 13873M | Synchronizing object | Block.011
02:15.062  render           | Mem: 13873M | Synchronizing object | Area.002
02:15.062  render           | Mem: 13873M | Synchronizing object | Area.001
02:15.062  render           | Mem: 13873M | Synchronizing object | Area
02:15.062  render           | Mem: 13873M | Synchronizing object | Spot.006
02:15.062  render           | Mem: 13873M | Synchronizing object | Spot.005
02:15.062  render           | Mem: 13873M | Synchronizing object | Spot.004
02:15.062  render           | Mem: 13873M | Synchronizing object | Spot.003
02:15.062  render           | Mem: 13873M | Synchronizing object | Spot.002
02:15.062  render           | Mem: 13873M | Synchronizing object | Spot.001
02:15.062  render           | Mem: 13873M | Synchronizing object | Spot
02:15.062  render           | Mem: 13873M | Synchronizing object | BézierCurve
02:15.078  render           | Mem: 13873M | Synchronizing object | Block.012
02:15.078  render           | Mem: 13873M | Synchronizing object | Cylinder.001
02:15.078  render           | Mem: 13873M | Synchronizing object | Rocks_Net
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5252
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5251
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5250
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5249
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5248
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5247
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5246
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5245
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5244
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5243
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5241
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5240
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5239
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5238
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5237
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5236
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5235
02:15.187  render           | Mem: 13873M | Synchronizing object | StoneAsset.5234
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5233
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5232
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5231
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5230
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5229
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5228
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5227
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5226
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5225
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5224
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5223
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5222
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5221
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5220
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5219
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5218
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5217
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5216
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5215
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5214
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5213
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5212
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5211
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5210
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5209
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5208
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5207
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5206
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5205
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5204
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5203
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5202
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5201
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5200
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5199
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5198
02:15.203  render           | Mem: 13873M | Synchronizing object | StoneAsset.5197
02:15.203  render           | Mem: 13873M | Synchronizing object | Cylinder.002
02:15.203  render           | Mem: 13873M | Synchronizing object | Cube.071
02:15.250  render           | Mem: 13873M | Synchronizing object | Block.013
02:15.250  render           | Mem: 13873M | Synchronizing object | Pickaxe
02:15.250  render           | Mem: 13873M | Synchronizing object | Shovel.001
02:15.250  render           | Mem: 13873M | Synchronizing object | shovel
02:15.250  render           | Mem: 13873M | Synchronizing object | Actual Vase
02:15.297  render           | Mem: 13873M | Synchronizing object | Block.014
02:15.297  render           | Mem: 13873M | Synchronizing object | Block.015
02:15.359  render           | Mem: 13873M | Synchronizing object | Block.016
02:15.359  render           | Mem: 13873M | Synchronizing object | Block.022
02:15.359  render           | Mem: 13873M | Synchronizing object | Block.023
02:15.422  render           | Mem: 13873M | Synchronizing object | Block.021
02:15.437  render           | Mem: 13873M | Synchronizing object | Block.024
02:15.500  render           | Mem: 13873M | Synchronizing object | Block.020
02:15.531  render           | Mem: 13873M | Synchronizing object | Block.025
02:15.531  render           | Mem: 13873M | Synchronizing object | Block.008
02:15.531  render           | Mem: 13873M | Synchronizing object | Block.007
02:15.531  render           | Mem: 13873M | Synchronizing object | Block.009
02:15.531  render           | Mem: 13873M | Synchronizing object | Block.017
02:15.547  render           | Mem: 13873M | Synchronizing object | Block.018
02:15.547  render           | Mem: 13873M | Synchronizing object | Block.019
02:15.593  render           | Mem: 13873M | Synchronizing object | Block.026
02:15.640  render           | Mem: 13873M | Synchronizing object | Block.027
02:15.640  render           | Mem: 13873M | Synchronizing object | Block.028
02:15.703  render           | Mem: 13873M | Synchronizing object | Block.029
02:15.718  render           | Mem: 13873M | Synchronizing object | Block.030
02:15.718  render           | Mem: 13873M | Synchronizing object | Block.031
02:15.781  render           | Mem: 13873M | Synchronizing object | Block.032
02:15.781  render           | Mem: 13873M | Synchronizing object | Block.033
02:15.828  render           | Mem: 13873M | Synchronizing object | Block.034
02:15.843  render           | Mem: 13873M | Synchronizing object | Block.036
02:15.890  render           | Mem: 13873M | Synchronizing object | Block.037
02:16.000  render           | Mem: 13873M | Synchronizing object | Block.038
02:16.093  render           | Mem: 13873M | Synchronizing object | Block.039
02:16.093  render           | Mem: 13873M | Synchronizing object | Block.040
02:16.109  render           | Mem: 13873M | Synchronizing object | Block.041
02:16.203  render           | Mem: 13873M | Synchronizing object | Block.042
02:16.203  render           | Mem: 13873M | Synchronizing object | Block.035
02:16.265  render           | Mem: 13873M | Synchronizing object | Plane.003
02:16.265  render           | Mem: 13873M | Synchronizing object | Plane.006
02:16.297  render           | Mem: 13873M | Synchronizing object | Plane.005
02:16.328  render           | Mem: 13873M | Synchronizing object | Left_Wall_01
02:16.375  render           | Mem: 13873M | Synchronizing object | Left_Sand_01
02:16.390  render           | Mem: 13873M | Synchronizing object | Plane.018
02:16.453  render           | Mem: 13873M | Synchronizing object | Plane
02:16.453  render           | Mem: 13873M | Synchronizing object | Plane.004
02:16.515  render           | Mem: 13873M | Synchronizing object | Plane.008
02:16.547  render           | Mem: 13873M | Synchronizing object | 3DModel_Retopo
02:16.562  render           | Mem: 13873M | Synchronizing object | Plane.009
02:16.578  render           | Mem: 13873M | Synchronizing object | Plane.022
02:16.578  render           | Mem: 13873M | Synchronizing object | Cylinder
02:16.593  render           | Mem: 13873M | Synchronizing object | Clay vase
02:29.625  render           | Mem: 13873M | Initializing
02:31.984  render           | Mem: 13873M | Updating Images | Loading Hieroglyphics Rosetta Stone_Emissive.jpg
02:32.015  render           | Mem: 13889M | Waiting for render to start
02:32.015  render           | Mem: 13889M | Updating Scene
02:32.015  render           | Mem: 13889M | Updating Shaders
02:32.031  render           | Mem: 13889M | Updating Background
02:32.031  render           | Mem: 13889M | Updating Camera
02:32.031  render           | Mem: 13889M | Updating Meshes Flags
02:32.031  render           | Mem: 13889M | Updating Objects
02:32.031  render           | Mem: 13889M | Updating Objects | Copying Transformations to device
02:32.031  render           | Mem: 13889M | Updating Particle Systems
02:32.031  render           | Mem: 13889M | Updating Meshes
03:08.906  render           | Mem: 13889M | Updating Displacement Images
03:09.875  render           | Mem: 5097M | Updating Mesh | Computing normals
03:12.000  render           | Mem: 5097M | Updating Mesh | Copying Mesh to device
03:12.672  render           | Mem: 7250M | Updating Objects | Applying Static Transformations
03:12.687  render           | Mem: 7250M | Updating Mesh | Computing attributes
03:19.375  render           | Mem: 7250M | Updating Mesh | Copying Attributes to device
03:22.234  render           | Mem: 13230M | Updating Mesh | Computing Displacement Mesh
03:25.922  render           | Mem: 13230M | Updating Mesh | Computing Displacement Plane
03:26.000  render           | Mem: 13230M | Updating Mesh | Computing Displacement Mesh
03:27.515  render           | Mem: 13230M | Updating Mesh | Computing Displacement Cube.079
03:28.031  render           | Mem: 5097M | Updating Mesh | Computing attributes
03:30.703  render           | Mem: 5097M | Updating Mesh | Copying Attributes to device
03:33.125  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.356 4/22 | Building BVH
03:33.125  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.410 10/22 | Building BVH
03:33.140  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.410 10/22 | Building OptiX acceleration structure
03:33.140  render           | Mem: 11737M | Updating Geometry BVH BézierCurve 216/216 | Building BVH
03:33.140  render           | Mem: 11737M | Updating Geometry BVH BézierCurve 216/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.430 13/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.430 13/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.432 14/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.432 14/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.434 15/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.434 15/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.436 16/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.436 16/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.438 17/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.438 17/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.456 18/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.456 18/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.478 19/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.478 19/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.458 20/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.458 20/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.460 21/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.460 21/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.462 22/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.462 22/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.464 23/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.464 23/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH Cylinder.002 215/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH Cylinder.002 215/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.466 24/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.466 24/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.480 25/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.480 25/216 | Building OptiX acceleration structure
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.482 26/216 | Building BVH
03:33.156  render           | Mem: 11737M | Updating Geometry BVH RED_Island_1_Mesh.482 26/216 | Building OptiX acceleration structure
